name,link_id,from_node_id,to_node_id,link_type_name,direction,length,number_of_lanes,speed_limit,lane_capacity_in_vhc_per_hour,link_type,jam_density,wave_speed,geometry
,1,1,2,Minor arterial,1,0.593719,2,80,1500,7,180,12,"<LineString><coordinates>129.364920045864,36.0362420079224,0.0 129.359758753606,36.0375862408016,0.0</coordinates></LineString>"
,1,2,1,Minor arterial,1,0.593719,2,80,1500,7,180,12,"<LineString><coordinates>129.359758753606,36.0375862408016,0.0 129.364920045864,36.0362420079224,0.0</coordinates></LineString>"
,2,3,4,Minor arterial,1,6.203694,2,80,1500,7,180,12,"<LineString><coordinates>129.313582979751,36.04248430988,0.0 129.340801726867,36.0868170563197,0.0</coordinates></LineString>"
,2,4,3,Minor arterial,1,6.203694,2,80,1500,7,180,12,"<LineString><coordinates>129.340801726867,36.0868170563197,0.0 129.313582979751,36.04248430988,0.0</coordinates></LineString>"
,3,5,6,Minor arterial,1,10.458114,2,80,1500,7,180,12,"<LineString><coordinates>129.157908160376,36.0901873429984,0.0 129.243657684758,36.0580538660333,0.0</coordinates></LineString>"
,3,6,5,Minor arterial,1,10.458114,2,80,1500,7,180,12,"<LineString><coordinates>129.243657684758,36.0580538660333,0.0 129.157908160376,36.0901873429984,0.0</coordinates></LineString>"
,4,3,6,Minor arterial,1,8.183598,2,80,1500,7,180,12,"<LineString><coordinates>129.313582979751,36.04248430988,0.0 129.243657684758,36.0580538660333,0.0</coordinates></LineString>"
,4,6,3,Minor arterial,1,8.183598,2,80,1500,7,180,12,"<LineString><coordinates>129.243657684758,36.0580538660333,0.0 129.313582979751,36.04248430988,0.0</coordinates></LineString>"
,5,5,7,Minor arterial,1,28.65242,2,80,1500,7,180,12,"<LineString><coordinates>129.157908160376,36.0901873429984,0.0 129.049999933603,36.2303793023463,0.0</coordinates></LineString>"
,5,7,5,Minor arterial,1,28.65242,2,80,1500,7,180,12,"<LineString><coordinates>129.049999933603,36.2303793023463,0.0 129.157908160376,36.0901873429984,0.0</coordinates></LineString>"
,6,8,9,Minor arterial,1,7.000041,2,80,1500,7,180,12,"<LineString><coordinates>129.217510960451,36.2328909537955,0.0 129.187168584704,36.2750006486382,0.0</coordinates></LineString>"
,6,9,8,Minor arterial,1,7.000041,2,80,1500,7,180,12,"<LineString><coordinates>129.187168584704,36.2750006486382,0.0 129.217510960451,36.2328909537955,0.0</coordinates></LineString>"
